#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Tue Jan 17 14:19:32 2023
# Process ID: 4181
# Current directory: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705
# Command line: vivado -mode gui -source ./vivado/leon5mp_vivado.tcl
# Log file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/vivado.log
# Journal file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/vivado.jou
#-----------------------------------------------------------
start_gui
source ./vivado/leon5mp_vivado.tcl
# create_project leon5-xilinx-kc705 ./vivado/leon5-xilinx-kc705 -part XC7K325Tffg900-2 -force
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [Synth 8-256] done synthesizing module 'kintex7_syncram_2p' (9#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/unisim/memory_kintex7.vhd:127]
INFO: [Synth 8-256] done synthesizing module 'syncram_2p' (10#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/syncram_2p.vhd:57]
INFO: [Synth 8-256] done synthesizing module 'bht_pap' (11#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/bht_pap.vhd:63]
	Parameter nentries bound to: 16 - type: integer 
INFO: [Synth 8-3491] module 'btb' declared at '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/btb.vhd:39' bound to instance 'btb0' of component 'btb' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13176]
INFO: [Synth 8-638] synthesizing module 'btb' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/btb.vhd:58]
	Parameter nentries bound to: 16 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'btb' (12#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/btb.vhd:58]
WARNING: [Synth 8-5858] RAM vwpr_reg from Abstract Data Type (record/struct) for this pattern/configuration is not supported. This will most likely be implemented in registers
WARNING: [Synth 8-5858] RAM wprin_reg from Abstract Data Type (record/struct) for this pattern/configuration is not supported. This will most likely be implemented in registers
WARNING: [Synth 8-5858] RAM wpr_reg from Abstract Data Type (record/struct) for this pattern/configuration is not supported. This will most likely be implemented in registers
WARNING: [Synth 8-6014] Unused sequential element syncrregs.rp_reg[idle] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13197]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[f][bht_pc] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[f][bht_pc2] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][inst][1] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][inst][2] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][inst][3] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][rett_op_delayed] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][way] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][bht_ctrl][phistory] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][fpc_ctrl][trap_fp] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][fpc_ctrl][illegal_fp] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][fpc_ctrl][spstore] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][btb_diag_out][rdata] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][br_dual_ld] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][br_missp] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][delay_slot] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][ctx_switch] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][dual_issued] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][btb_miss] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ticc] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][jmpl] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][div_lane] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][bp_disabled] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][bht_ctrl][phistory] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][fpc_ctrl][spstore] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][br_missp] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][delay_slot] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][lalu_s1] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][cwp_annuled] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][cwp_annul_val] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][dual_issued] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][btb_miss] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][rd] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][jmpl_taddr] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][icc] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][mul] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][mac] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][mul_lane] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][div_lane] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][bht_ctrl][phistory] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][fpc_ctrl][trap_fp] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][fpc_ctrl][illegal_fp] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][ctrl][br_missp] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][ctrl][delay_slot] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][ctrl][lalu_s1] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][ctrl][cwp_annuled] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][ctrl][cwp_annul_val] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][ctrl][dual_issued] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][ctrl][btb_miss] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][rs3] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][werr] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][mac] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][mul] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][fpdata] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][bht_ctrl][phistory] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][fpc_ctrl][trap_fp] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][fpc_ctrl][illegal_fp] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][delay_slot] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][wicc_dmem] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][wicc_muldiv] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][lalu_s1] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][jmpl_op] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][cwp_annuled] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][cwp_annul_val] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][spec_access] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][dual_issued] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][btb_miss] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][mexc] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][single_issue] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][rs3] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][dci][enaddr] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][dci][read] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][dci][write] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][dci][lock] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][dci][dsuen] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][dci][asi] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][mac] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][debug] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ldd] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][late_wicc_op1] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][late_wicc_op2] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][late_wicc_rs1] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][late_wicc_rs2] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][late_wicc_op1_ldfwd] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][late_wicc_op2_ldfwd] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][late_wicc_alucin] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][late_wicc_aluop] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][late_wicc_aluadd] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][late_wicc_alusel] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
INFO: [Common 17-14] Message 'Synth 8-6014' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-256] done synthesizing module 'iu5' (13#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:103]
	Parameter tech bound to: 49 - type: integer 
	Parameter multype bound to: 3 - type: integer 
	Parameter pipe bound to: 1 - type: integer 
	Parameter mac bound to: 0 - type: integer 
	Parameter arch bound to: 0 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'mul32' declared at '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/arith/mul32.vhd:39' bound to instance 'mul0' of component 'mul32' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/cpucore5.vhd:214]
INFO: [Synth 8-638] synthesizing module 'mul32' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/arith/mul32.vhd:59]
	Parameter tech bound to: 49 - type: integer 
	Parameter multype bound to: 3 - type: integer 
	Parameter pipe bound to: 1 - type: integer 
	Parameter mac bound to: 0 - type: integer 
	Parameter arch bound to: 0 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter arch bound to: 0 - type: integer 
	Parameter a_width bound to: 33 - type: integer 
	Parameter b_width bound to: 33 - type: integer 
